CVSS Score,Number of Security Incidents
25,38
15,39
24,46
28,46
23,42
12,31
18,20
33,58
51,62
35,70
37,58
22,62
33,43
45,55
23,42
10,32
48,62
35,58
26,38
23,30
23,54
32,44
28,41
25,37
29,47
33,36
24,35
34,55
19,48
48,54
27,36
31,45
16,29
19,48
26,40
35,49
39,58
19,37
28,44
32,45
19,39
39,53
11,49
24,35
20,56
22,41
39,47
51,51
44,57
29,44
26,57
30,41
30,41
32,49
33,61
28,47
17,33
17,37
14,30
34,59
36,46
46,63
32,69
27,52
28,36
30,40
19,37
34,64
40,54
37,53
30,43
19,48
16,29
30,43
25,42
20,38
31,48
21,45
32,63
21,37
36,50
24,41
40,50
37,58
37,64
37,37
22,26
17,43
34,51
29,45
33,66
31,47
12,21
23,47
45,53
30,57
18,47
26,39
14,42
53,58
27,37
34,60
20,34
31,50
30,37
47,63
26,32
42,56
33,35
42,43
21,50
28,29
42,64
2,13
28,39
38,53
44,51
37,57
29,57
10,16
25,33
22,40
43,60
38,50
20,43
31,42
17,21
25,31
24,32
28,38
27,33
37,61
37,54
33,58
30,35
43,69
35,53
25,29
21,45
35,45
33,36
11,45
9,25
25,39
25,42
48,58
20,38
57,83
43,50
26,34
23,34
44,67
36,26
33,32
31,49
35,47
30,45
34,29
15,14
30,39
43,74
24,42
45,63
32,41
37,52
42,56
31,44
34,45
29,35
38,57
29,39
39,56
33,52
19,17
42,62
28,15
23,31
17,15
22,45
35,52
39,45
39,39
36,50
14,35
18,49
43,54
14,41
35,50
33,38
24,52
7,29
17,35
37,59
46,51
39,71
31,39
33,42
19,28
45,61
22,51
30,47
27,55
20,33
34,35
19,23
20,41
19,26
28,25
32,50
7,25
31,60
24,41
29,39
27,48
23,18
32,42
24,35
24,59
31,56
31,50
4,10
22,12
37,43
19,20
30,41
31,55
28,28
19,35
22,30
20,48
13,42
26,46
19,16
38,40
29,50
31,30
42,62
22,28
38,57
31,47
33,53
19,35
52,62
39,55
50,61
44,55
46,49
23,54
21,28
44,47
28,76
10,13
14,32
36,42
39,49
32,39
13,17
16,34
34,67
20,43
25,37
12,25
23,53
20,48
33,63
13,48
35,73
37,35
25,34
22,36
23,41
31,40
22,52
24,45
35,48
26,28
38,56
21,29
12,36
23,42
27,43
38,62
37,47
18,18
27,55
35,62
63,79
27,44
39,39
5,14
27,46
20,38
28,44
35,24
53,87
32,53
31,43
35,43
23,38
33,29
31,61
34,46
39,38
26,37
28,56
28,39
43,40
30,41
31,39
30,60
17,30
40,61
44,42
38,41
27,52
13,40
13,38
30,58
34,55
21,45
35,56
16,24
28,30
16,36
20,40
21,42
42,51
41,58
42,51
43,73
41,45
33,47
31,49
34,58
37,52
34,69
23,46
37,51
24,33
17,39
20,45
30,45
37,55
26,47
25,60
15,17
15,50
34,52
17,50
38,51
23,45
13,28
19,25
37,59
15,11
28,28
35,58
40,64
22,34
39,41
29,51
31,44
44,72
19,23
17,42
18,42
37,63
37,54
31,43
13,19
40,60
27,48
36,41
21,16
17,26
34,42
33,51
13,32
35,44
33,47
24,54
25,40
34,49
38,35
25,55
38,60
34,48
16,43
25,28
35,49
40,57
38,59
42,44
29,32
23,34
29,51
38,62
26,39
29,50
17,52
25,39
36,76
36,53
44,46
42,62
45,42
33,45
16,31
18,58
27,33
40,54
13,33
36,54
28,62
42,61
24,54
46,66
18,23
46,55
17,33
17,26
21,35
31,45
31,69
32,31
36,54
39,52
30,52
46,73
39,45
37,42
23,24
35,60
27,40
33,32
31,29
21,29
32,41
38,46
33,54
24,39
35,42
32,65
19,14
22,41
31,40
23,34
18,41
36,45
11,22
38,57
36,51
22,33
13,40
26,34
