CVE score,Number of Security Incidents
16,16
7,24
13,18
8,13
11,22
11,27
8,22
8,15
13,19
11,19
6,23
6,17
11,21
15,16
13,13
6,23
9,17
10,26
7,18
13,14
13,23
9,27
8,23
12,19
8,16
3,22
2,18
6,17
5,17
7,27
10,17
7,17
10,18
13,22
14,17
10,24
9,20
10,16
15,18
10,21
8,26
10,22
5,19
9,12
14,12
8,27
10,22
6,12
11,17
11,15
10,25
13,16
9,17
11,15
13,22
15,20
12,16
11,9
9,16
9,30
9,16
6,23
7,15
11,21
7,23
9,16
7,21
7,23
8,21
12,20
10,25
9,21
10,29
9,15
10,19
10,27
9,23
7,22
10,14
4,21
14,16
11,18
9,15
13,29
7,19
12,18
8,19
12,22
11,23
8,15
9,19
12,16
9,17
9,18
7,31
12,19
11,21
9,11
9,16
10,28
14,26
11,19
11,30
8,31
9,22
6,23
10,17
6,16
9,28
7,9
8,14
11,21
12,24
12,18
8,22
7,16
7,28
8,14
14,20
12,17
10,22
12,19
5,13
6,25
8,13
11,26
12,11
7,13
11,23
5,22
7,26
12,22
9,29
11,15
11,26
15,15
10,20
9,23
10,11
11,17
18,16
8,20
9,13
7,16
10,19
9,26
8,21
12,28
9,16
13,22
9,23
11,24
8,16
7,21
13,26
9,27
12,27
14,18
11,16
12,12
11,21
8,28
13,20
9,25
10,23
5,15
5,19
7,16
10,19
9,27
12,27
8,28
8,16
9,19
7,23
10,29
8,17
12,33
8,30
13,18
7,18
9,26
8,20
11,24
8,8
9,28
8,11
5,10
13,20
11,19
14,15
9,17
13,10
6,5
7,10
7,24
7,19
8,20
11,18
12,21
8,12
5,22
6,17
10,21
13,18
9,24
11,22
9,17
19,18
15,20
12,16
8,16
12,20
12,22
4,20
11,17
9,20
8,21
10,21
12,18
9,9
6,20
6,21
4,22
4,23
10,25
13,15
15,18
9,17
7,20
5,14
5,21
11,18
8,25
6,16
4,11
9,11
10,14
13,18
11,16
9,20
9,29
10,25
7,22
9,12
8,22
16,30
5,26
8,16
9,14
5,20
9,21
8,16
12,18
11,13
12,20
8,21
4,19
7,11
10,20
8,13
9,29
12,24
8,13
7,21
11,17
9,16
7,17
10,21
6,14
9,21
9,18
8,23
5,19
8,14
18,20
7,16
8,15
8,22
14,23
11,12
10,16
13,20
10,15
8,20
7,23
14,6
3,27
8,20
6,21
11,26
6,17
7,10
10,26
9,22
13,27
8,19
10,13
6,22
6,18
12,17
10,15
8,17
4,20
10,20
9,10
8,23
14,22
6,12
9,13
13,23
10,21
7,15
8,28
9,9
8,16
13,24
10,13
8,28
9,26
11,20
5,21
5,30
10,19
9,32
13,18
9,20
9,16
13,18
8,21
12,29
7,18
6,21
11,28
8,16
10,15
9,24
11,15
12,29
5,8
10,16
6,21
10,21
10,22
6,22
12,13
16,24
12,22
10,16
5,22
10,15
6,21
8,31
9,14
12,29
12,17
11,20
9,15
4,20
11,21
12,18
6,25
11,26
10,20
7,29
10,16
12,31
14,20
15,27
9,11
10,26
5,19
7,20
7,23
7,25
8,10
15,29
3,22
11,18
7,18
9,12
8,18
12,9
11,4
12,25
10,24
11,13
8,13
4,23
7,18
8,29
11,27
5,27
6,20
9,22
5,21
8,19
7,19
14,21
8,28
7,27
11,16
6,16
12,20
6,14
15,18
8,22
8,15
6,15
10,22
10,25
7,23
8,14
13,27
7,20
10,16
6,16
9,19
7,24
10,15
11,12
13,26
6,20
10,22
11,21
7,21
12,26
7,6
9,11
7,17
5,19
10,18
11,15
4,20
6,25
10,26
6,16
11,15
11,10
10,25
15,13
6,21
11,15
13,26
5,20
11,18
8,22
13,27
6,23
5,17
11,18
8,12
11,18
4,14
11,15
9,18
12,21
11,19
10,12
7,23
5,19
6,20
14,20
11,24
9,21
8,21
7,22
5,20
4,18
7,13
15,20
5,26
11,18
10,23
9,20
12,24
11,20
9,18
10,24
12,18
10,28
9,5
9,21
10,22
11,17
6,18
12,11
8,20
0,17
12,27
10,24
9,36
10,22
9,16
9,18
12,22
11,19
10,22
11,7
12,27
14,10
8,18
9,14
3,18
10,26
9,13
13,15
14,19
14,23
12,16
7,17
10,12
12,21
11,24
13,20
13,26
9,21
9,18
13,23
9,23
9,12
