Number of Security Patches,Number of Security Incidents
15,19
9,29
9,21
12,16
8,31
8,16
8,20
11,25
10,21
12,13
